transaction_id,timestamp,amount,status,payment_mode,settlement_status,settlement_delay_mins
TXNP100101,2026-05-26 20:18:23,22.61,SUCCESS,Debit Card,Settled,2676
TXNP100092,2026-05-26 22:04:13,390.57,SUCCESS,UPI,Settled,2175
TXNP100012,2026-05-26 22:11:20,52.49,FAILURE,Wallet,N/A,0
TXNP100020,2026-05-26 22:27:40,194.42,FAILURE,UPI,N/A,0
TXNP100055,2026-05-27 03:34:53,372.5,FAILURE,UPI,N/A,0
TXNP100126,2026-05-27 03:37:59,274.98,SUCCESS,Credit Card,Settled,1407
TXNP100050,2026-05-27 05:06:43,334.17,FAILURE,UPI,N/A,0
TXNP100146,2026-05-27 07:52:22,151.13,SUCCESS,UPI,Settled,2059
TXNP100053,2026-05-27 08:46:23,380.12,FAILURE,Debit Card,N/A,0
TXNP100072,2026-05-27 09:11:45,351.03,SUCCESS,Wallet,Settled,1512
TXNP100108,2026-05-27 11:35:33,244.94,SUCCESS,Debit Card,Settled,1904
TXNP100005,2026-05-27 13:28:08,388.04,FAILURE,UPI,N/A,0
TXNP100133,2026-05-27 17:12:08,86.27,SUCCESS,Wallet,Settled,2111
TXNP100114,2026-05-27 23:52:42,210.79,SUCCESS,Wallet,Settled,2666
TXNP100086,2026-05-28 03:55:42,188.61,SUCCESS,Credit Card,Settled,3026
TXNP100102,2026-05-28 05:26:49,61.38,SUCCESS,Net Banking,Settled,1406
TXNP100065,2026-05-28 07:10:01,44.69,SUCCESS,Credit Card,Settled,2573
TXNP100088,2026-05-28 07:23:17,288.27,SUCCESS,Debit Card,Settled,2355
TXNP100079,2026-05-28 13:38:51,344.17,FAILURE,Wallet,N/A,0
TXNP100056,2026-05-28 14:22:39,358.72,FAILURE,UPI,N/A,0
TXNP100098,2026-05-28 16:33:34,256.82,SUCCESS,UPI,Settled,3547
TXNP100103,2026-05-28 17:01:28,248.97,SUCCESS,UPI,Settled,2141
TXNP100096,2026-05-28 20:05:21,161.53,SUCCESS,Net Banking,Settled,2396
TXNP100120,2026-05-29 00:44:45,393.58,SUCCESS,Credit Card,Settled,2035
TXNP100045,2026-05-29 10:40:12,194.97,SUCCESS,UPI,Settled,1581
TXNP100138,2026-05-29 10:51:57,109.25,SUCCESS,UPI,Settled,2678
TXNP100135,2026-05-29 11:11:42,295.13,SUCCESS,UPI,Settled,3053
TXNP100021,2026-05-29 13:46:17,124.35,FAILURE,Debit Card,N/A,0
TXNP100049,2026-05-29 15:40:33,54.11,SUCCESS,UPI,Settled,3112
TXNP100063,2026-05-29 19:38:16,77.25,SUCCESS,UPI,Unsettled,2711
TXNP100118,2026-05-29 21:46:58,335.05,SUCCESS,UPI,Settled,2075
TXNP100029,2026-05-29 22:29:06,160.34,SUCCESS,UPI,Settled,2457
TXNP100054,2026-05-29 23:13:08,227.59,FAILURE,UPI,N/A,0
TXNP100149,2026-05-30 00:03:34,81.05,SUCCESS,Credit Card,Settled,2598
TXNP100077,2026-05-30 01:17:50,227.69,SUCCESS,UPI,Unsettled,2098
TXNP100061,2026-05-30 08:23:32,223.07,SUCCESS,UPI,Unsettled,1487
TXNP100074,2026-05-30 11:30:30,355.84,SUCCESS,UPI,Settled,2159
TXNP100009,2026-05-30 11:31:22,383.42,SUCCESS,UPI,Settled,2448
TXNP100058,2026-05-30 12:21:50,158.92,FAILURE,Wallet,N/A,0
TXNP100044,2026-05-30 12:33:45,338.26,SUCCESS,Wallet,Settled,1906
TXNP100128,2026-05-30 15:08:57,80.68,FAILURE,Wallet,N/A,0
TXNP100017,2026-05-30 15:43:16,24.59,SUCCESS,UPI,Settled,1232
TXNP100042,2026-05-30 20:02:21,336.14,FAILURE,Wallet,N/A,0
TXNP100104,2026-05-30 21:19:46,389.74,FAILURE,UPI,N/A,0
TXNP100014,2026-05-30 21:38:50,136.65,FAILURE,UPI,N/A,0
TXNP100110,2026-05-30 22:58:16,338.35,SUCCESS,UPI,Settled,2166
TXNP100145,2026-05-31 02:31:29,286.07,SUCCESS,UPI,Settled,1494
TXNP100069,2026-05-31 03:09:14,116.54,SUCCESS,Net Banking,Settled,1859
TXNP100129,2026-05-31 04:12:08,283.34,SUCCESS,UPI,Settled,1169
TXNP100134,2026-05-31 06:19:14,153.27,SUCCESS,UPI,Unsettled,1860
TXNP100078,2026-05-31 08:48:33,256.02,SUCCESS,UPI,Settled,2394
TXNP100028,2026-05-31 10:14:50,201.9,FAILURE,UPI,N/A,0
TXNP100083,2026-05-31 11:40:52,348.28,SUCCESS,Net Banking,Settled,2669
TXNP100031,2026-05-31 15:39:33,127.72,FAILURE,UPI,N/A,0
TXNP100071,2026-05-31 17:02:57,112.44,FAILURE,Debit Card,N/A,0
TXNP100143,2026-05-31 18:54:13,220.83,FAILURE,UPI,N/A,0
TXNP100137,2026-05-31 19:05:37,164.37,FAILURE,UPI,N/A,0
TXNP100097,2026-05-31 19:40:46,338.94,SUCCESS,Debit Card,Unsettled,932
TXNP100085,2026-05-31 21:39:23,225.54,SUCCESS,Credit Card,Settled,1469
TXNP100080,2026-05-31 22:17:57,391.84,SUCCESS,Credit Card,Settled,1726
