transaction_id,date,time,type,amount,currency,status,merchant_id,merchant_name,customer_id,payment_mode,utr_number,bank_reference,description,balance_after
TXN202601010001,01-Jan-26,10:23:45,CREDIT,4500,INR,SUCCESS,MID8821934,Manhattan Home,CUST00112,UPI,UTR2601010001,BNKREF0001,Sale - Home Decor Items,104500
TXN202601010002,01-Jan-26,11:45:10,CREDIT,1200,INR,SUCCESS,MID8821934,Manhattan Home,CUST00234,UPI,UTR2601010002,BNKREF0002,Sale - Curtains,105700
TXN202601010003,01-Jan-26,14:10:30,DEBIT,800,INR,SUCCESS,MID8821934,Manhattan Home,CUST00341,WALLET,UTR2601010003,BNKREF0003,Refund - Damaged Goods,104900
TXN202601020001,02-Jan-26,09:05:00,CREDIT,7800,INR,SUCCESS,MID8821934,Manhattan Home,CUST00456,CREDIT_CARD,UTR2601020001,BNKREF0004,Sale - Furniture Set,112700
TXN202601020002,02-Jan-26,10:30:20,CREDIT,3300,INR,SUCCESS,MID8821934,Manhattan Home,CUST00567,UPI,UTR2601020002,BNKREF0005,Sale - Lighting Fixtures,116000
TXN202601020003,02-Jan-26,13:55:45,CREDIT,950,INR,SUCCESS,MID8821934,Manhattan Home,CUST00678,DEBIT_CARD,UTR2601020003,BNKREF0006,Sale - Wall Frames,116950
TXN202601030001,03-Jan-26,08:45:00,CREDIT,12500,INR,SUCCESS,MID8821934,Manhattan Home,CUST00789,CREDIT_CARD,UTR2601030001,BNKREF0007,Sale - Bedroom Set,129450
TXN202601030002,03-Jan-26,11:20:15,DEBIT,1500,INR,SUCCESS,MID8821934,Manhattan Home,CUST00112,UPI,UTR2601030002,BNKREF0008,Refund - Incorrect Item,127950
TXN202601030003,03-Jan-26,15:40:30,CREDIT,2200,INR,SUCCESS,MID8821934,Manhattan Home,CUST00890,UPI,UTR2601030003,BNKREF0009,Sale - Kitchen Accessories,130150
TXN202601040001,04-Jan-26,09:30:10,CREDIT,5600,INR,SUCCESS,MID8821934,Manhattan Home,CUST00901,NETBANKING,UTR2601040001,BNKREF0010,Sale - Sofa Set,135750
TXN202601040002,04-Jan-26,12:00:00,CREDIT,1800,INR,SUCCESS,MID8821934,Manhattan Home,CUST00345,UPI,UTR2601040002,BNKREF0011,Sale - Table Lamps,137550
TXN202601040003,04-Jan-26,16:10:25,CREDIT,3400,INR,SUCCESS,MID8821934,Manhattan Home,CUST00456,DEBIT_CARD,UTR2601040003,BNKREF0012,Sale - Dining Table,140950
TXN202601050001,05-Jan-26,10:00:00,CREDIT,9200,INR,SUCCESS,MID8821934,Manhattan Home,CUST00567,CREDIT_CARD,UTR2601050001,BNKREF0013,Sale - Living Room Package,150150
TXN202601050002,05-Jan-26,14:30:55,DEBIT,600,INR,SUCCESS,MID8821934,Manhattan Home,CUST00678,WALLET,UTR2601050002,BNKREF0014,Refund - Color Mismatch,149550
TXN202601060001,06-Jan-26,09:15:30,CREDIT,4100,INR,SUCCESS,MID8821934,Manhattan Home,CUST00789,UPI,UTR2601060001,BNKREF0015,Sale - Wardrobe,153650
TXN202601060002,06-Jan-26,11:50:20,CREDIT,2750,INR,SUCCESS,MID8821934,Manhattan Home,CUST00234,DEBIT_CARD,UTR2601060002,BNKREF0016,Sale - Bookshelf,156400
TXN202601070001,07-Jan-26,10:20:45,CREDIT,6300,INR,SUCCESS,MID8821934,Manhattan Home,CUST00890,NETBANKING,UTR2601070001,BNKREF0017,Sale - Outdoor Furniture,162700
TXN202601070002,07-Jan-26,13:45:00,CREDIT,1500,INR,SUCCESS,MID8821934,Manhattan Home,CUST00901,UPI,UTR2601070002,BNKREF0018,Sale - Throw Pillows,164200
TXN202601080001,08-Jan-26,09:00:00,CREDIT,8900,INR,SUCCESS,MID8821934,Manhattan Home,CUST00112,CREDIT_CARD,UTR2601080001,BNKREF0019,Sale - King Bed Frame,173100
TXN202601080002,08-Jan-26,12:30:10,DEBIT,1200,INR,SUCCESS,MID8821934,Manhattan Home,CUST00345,UPI,UTR2601080002,BNKREF0020,Refund - Delayed Delivery,171900
TXN202601090001,09-Jan-26,10:10:00,CREDIT,3700,INR,SUCCESS,MID8821934,Manhattan Home,CUST00456,UPI,UTR2601090001,BNKREF0021,Sale - Coffee Table,175600
TXN202601090002,09-Jan-26,14:55:30,CREDIT,5100,INR,SUCCESS,MID8821934,Manhattan Home,CUST00567,DEBIT_CARD,UTR2601090002,BNKREF0022,Sale - Study Desk,180700
TXN202601100001,10-Jan-26,09:45:15,CREDIT,2300,INR,SUCCESS,MID8821934,Manhattan Home,CUST00678,UPI,UTR2601100001,BNKREF0023,Sale - Rugs and Carpets,183000
TXN202601100002,10-Jan-26,11:20:00,CREDIT,7600,INR,SUCCESS,MID8821934,Manhattan Home,CUST00789,CREDIT_CARD,UTR2601100002,BNKREF0024,Sale - Recliner Chair,190600
